Id,RainTomorrow
27295,0
27296,1
27297,1
27298,1
27299,1
27300,1
27301,0
27302,0
27303,1
27304,1
27305,0
27306,0
27307,1
27308,0
27309,0
27310,1
27311,0
27312,1
27313,0
27314,1
27315,1
27316,1
27317,1
27318,1
27319,0
27320,1
27321,1
27322,1
27323,0
27324,1
27325,0
27326,1
27327,0
27328,1
27329,0
27330,0
27331,0
27332,0
27333,0
27334,0
27335,0
27336,0
27337,1
27338,1
27339,1
27340,0
27341,0
27342,1
27343,1
27344,1
27345,0
27346,1
27347,0
27348,0
27349,1
27350,1
27351,0
27352,0
27353,1
27354,1
27355,1
27356,0
27357,0
27358,1
27359,0
27360,1
27361,0
27362,1
27363,0
27364,1
27365,0
27366,0
27367,1
27368,0
27369,0
27370,0
27371,0
27372,1
27373,0
27374,1
27375,1
27376,1
27377,0
27378,0
27379,0
27380,0
27381,0
27382,0
27383,0
27384,1
27385,0
27386,0
27387,0
27388,1
27389,1
27390,0
27391,1
27392,1
27393,0
27394,1
27395,1
27396,0
27397,1
27398,1
27399,1
27400,1
27401,1
27402,1
27403,0
27404,0
27405,1
27406,1
27407,0
27408,0
27409,0
27410,1
27411,0
27412,0
27413,0
27414,1
27415,0
27416,1
27417,1
27418,0
27419,0
27420,1
27421,1
27422,0
27423,0
27424,0
27425,1
27426,1
27427,1
27428,1
27429,0
27430,0
27431,0
27432,1
27433,0
27434,0
27435,0
27436,1
27437,1
27438,1
27439,0
27440,1
27441,0
27442,0
27443,0
27444,1
27445,1
27446,0
27447,0
27448,1
27449,0
27450,1
27451,1
27452,0
27453,1
27454,0
27455,1
27456,0
27457,1
27458,0
27459,0
27460,1
27461,1
27462,0
27463,1
27464,1
27465,1
27466,1
27467,1
27468,0
27469,0
27470,1
27471,0
27472,1
27473,1
27474,0
27475,0
27476,0
27477,1
27478,0
27479,1
27480,0
27481,1
27482,1
27483,0
27484,1
27485,0
27486,1
27487,1
27488,1
27489,1
27490,0
27491,0
27492,0
27493,1
27494,1
27495,0
27496,1
27497,0
27498,0
27499,0
27500,1
27501,1
27502,1
27503,1
27504,0
27505,1
27506,0
27507,0
27508,0
27509,0
27510,1
27511,1
27512,1
27513,1
27514,0
27515,0
27516,1
27517,1
27518,0
27519,0
27520,0
27521,0
27522,1
27523,0
27524,0
27525,0
27526,1
27527,1
27528,1
27529,1
27530,1
27531,0
27532,0
27533,0
27534,1
27535,0
27536,0
27537,1
27538,0
27539,0
27540,0
27541,1
27542,0
27543,1
27544,0
27545,0
27546,1
27547,1
27548,0
27549,0
27550,0
27551,0
27552,0
27553,0
27554,1
27555,0
27556,0
27557,0
27558,0
27559,0
27560,0
27561,0
27562,0
27563,0
27564,1
27565,1
27566,0
27567,1
27568,1
27569,1
27570,0
27571,0
27572,0
27573,1
27574,0
27575,0
27576,0
27577,1
27578,1
27579,1
27580,0
27581,0
27582,1
27583,0
27584,1
27585,1
27586,1
27587,1
27588,1
27589,0
27590,0
27591,0
27592,1
27593,0
27594,1
27595,1
27596,0
27597,0
27598,1
27599,0
27600,0
27601,0
27602,0
27603,1
27604,0
27605,0
27606,1
27607,0
27608,0
27609,0
27610,0
27611,1
27612,1
27613,0
27614,1
27615,0
27616,1
27617,0
27618,1
27619,0
27620,0
27621,0
27622,1
27623,1
27624,1
27625,1
27626,1
27627,0
27628,1
27629,1
27630,0
27631,1
27632,1
27633,0
27634,0
27635,1
27636,1
27637,1
27638,1
27639,1
27640,0
27641,1
27642,1
27643,1
27644,1
27645,1
27646,1
27647,0
27648,1
27649,0
27650,0
27651,0
27652,1
27653,1
27654,1
27655,1
27656,0
27657,1
27658,1
27659,0
27660,0
27661,1
27662,0
27663,0
27664,1
27665,0
27666,1
27667,1
27668,1
27669,0
27670,1
27671,1
27672,0
27673,1
27674,0
27675,1
27676,1
27677,0
27678,1
27679,0
27680,0
27681,0
27682,1
27683,1
27684,1
27685,1
27686,1
27687,0
27688,0
27689,1
27690,1
27691,1
27692,0
27693,1
27694,0
27695,1
27696,0
27697,1
27698,1
27699,0
27700,1
27701,1
27702,1
27703,0
27704,1
27705,0
27706,1
27707,0
27708,0
27709,1
27710,0
27711,0
27712,1
27713,0
27714,1
27715,0
27716,1
27717,0
27718,1
27719,1
27720,0
27721,0
27722,1
27723,0
27724,0
27725,0
27726,0
27727,1
27728,0
27729,1
27730,1
27731,1
27732,1
27733,0
27734,1
27735,1
27736,1
27737,0
27738,0
27739,0
27740,0
27741,1
27742,0
27743,0
27744,1
27745,1
27746,1
27747,1
27748,1
27749,0
27750,0
27751,0
27752,0
27753,0
27754,0
27755,0
27756,0
27757,0
27758,1
27759,0
27760,0
27761,0
27762,0
27763,0
27764,1
27765,0
27766,0
27767,1
27768,1
27769,1
27770,1
27771,1
27772,1
27773,0
27774,0
27775,0
27776,1
27777,0
27778,1
27779,0
27780,0
27781,1
27782,0
27783,1
27784,0
27785,1
27786,1
27787,1
27788,1
27789,0
27790,1
27791,0
27792,0
27793,1
27794,1
27795,1
27796,0
27797,1
27798,0
27799,0
27800,0
27801,0
27802,1
27803,0
27804,1
27805,1
27806,1
27807,1
27808,1
27809,0
27810,1
27811,1
27812,1
27813,0
27814,0
27815,1
27816,1
27817,0
27818,1
27819,1
27820,0
27821,0
27822,1
27823,1
27824,1
27825,1
27826,1
27827,1
27828,0
27829,0
27830,0
27831,1
27832,1
27833,1
27834,0
27835,0
27836,1
27837,1
27838,1
27839,0
27840,1
27841,0
27842,0
27843,1
27844,0
27845,1
27846,0
27847,0
27848,1
27849,1
27850,0
27851,0
27852,0
27853,1
27854,0
27855,1
27856,1
27857,0
27858,0
27859,1
27860,0
27861,1
27862,0
27863,1
27864,0
27865,1
27866,1
27867,0
27868,1
27869,0
27870,0
27871,0
27872,0
27873,1
27874,1
27875,1
27876,1
27877,0
27878,0
27879,0
27880,1
27881,1
27882,1
27883,1
27884,1
27885,1
27886,0
27887,0
27888,1
27889,1
27890,1
27891,0
27892,0
27893,0
27894,1
27895,0
27896,0
27897,0
27898,1
27899,0
27900,0
27901,0
27902,1
27903,1
27904,1
27905,1
27906,1
27907,1
27908,0
27909,1
27910,1
27911,1
27912,0
27913,0
27914,0
27915,0
27916,0
27917,1
27918,0
27919,0
27920,0
27921,1
27922,1
27923,0
27924,1
27925,0
27926,1
27927,0
27928,1
27929,1
27930,1
27931,0
27932,1
27933,0
27934,0
27935,0
27936,1
27937,1
27938,0
27939,1
27940,1
27941,0
27942,0
27943,0
27944,1
27945,1
27946,0
27947,1
27948,1
27949,1
27950,1
27951,1
27952,0
27953,0
27954,0
27955,0
27956,0
27957,0
27958,1
27959,0
27960,0
27961,0
27962,1
27963,1
27964,0
27965,1
27966,0
27967,0
27968,0
27969,0
27970,1
27971,1
27972,1
27973,1
27974,1
27975,0
27976,1
27977,1
27978,1
27979,1
27980,0
27981,0
27982,1
27983,1
27984,1
27985,0
27986,1
27987,1
27988,1
27989,0
27990,0
27991,1
27992,0
27993,1
27994,1
27995,1
27996,0
27997,0
27998,0
27999,0
28000,1
28001,1
28002,1
28003,1
28004,1
28005,0
28006,0
28007,0
28008,1
28009,0
28010,1
28011,0
28012,0
28013,0
28014,0
28015,0
28016,1
28017,1
28018,0
28019,0
28020,0
28021,0
28022,0
28023,1
28024,0
28025,0
28026,0
28027,0
28028,1
28029,1
28030,0
28031,1
28032,0
28033,0
28034,1
28035,1
28036,0
28037,1
28038,1
28039,0
28040,0
28041,1
28042,1
28043,1
28044,0
28045,0
28046,0
28047,1
28048,1
28049,1
28050,1
28051,1
28052,0
28053,1
28054,1
28055,0
28056,0
28057,0
28058,1
28059,0
28060,1
28061,0
28062,1
28063,1
28064,1
28065,0
28066,1
28067,1
28068,0
28069,0
28070,1
28071,1
28072,0
28073,0
28074,0
28075,0
28076,1
28077,0
28078,1
28079,1
28080,0
28081,0
28082,0
28083,0
28084,1
28085,1
28086,1
28087,0
28088,1
28089,1
28090,0
28091,1
28092,1
28093,0
28094,1
28095,0
28096,1
28097,0
28098,1
28099,0
28100,1
28101,1
28102,0
28103,0
28104,0
28105,1
28106,1
28107,0
28108,0
28109,1
28110,0
28111,0
28112,1
28113,0
28114,0
28115,0
28116,1
28117,0
28118,1
28119,1
28120,1
28121,1
28122,0
28123,1
28124,0
28125,1
28126,0
28127,1
28128,1
28129,1
28130,0
28131,1
28132,0
28133,1
28134,1
28135,0
28136,1
28137,1
28138,1
28139,0
28140,0
28141,1
28142,0
28143,1
28144,0
28145,0
28146,1
28147,1
28148,1
28149,1
28150,1
28151,0
28152,0
28153,0
28154,1
28155,0
28156,0
28157,0
28158,1
28159,0
28160,0
28161,0
28162,1
28163,0
28164,1
28165,1
28166,0
28167,0
28168,1
28169,0
28170,1
28171,1
28172,0
28173,0
28174,1
28175,1
28176,0
28177,1
28178,0
28179,0
28180,1
28181,0
28182,0
28183,0
28184,0
28185,1
28186,1
28187,0
28188,0
28189,1
28190,1
28191,0
28192,0
28193,1
28194,1
28195,0
28196,0
28197,0
28198,1
28199,1
28200,0
28201,1
28202,0
28203,1
28204,1
28205,0
28206,0
28207,0
28208,0
28209,0
28210,0
28211,0
28212,1
28213,0
28214,0
28215,0
28216,1
28217,0
28218,1
28219,1
28220,0
28221,1
28222,1
28223,1
28224,0
28225,0
28226,1
28227,0
28228,1
28229,0
28230,1
28231,0
28232,0
28233,0
28234,0
28235,0
28236,1
28237,0
28238,1
28239,1
28240,0
28241,1
28242,0
28243,1
28244,0
28245,0
28246,1
28247,0
28248,0
28249,0
28250,1
28251,0
28252,0
28253,0
28254,0
28255,1
28256,0
28257,1
28258,1
28259,1
28260,1
28261,1
28262,1
28263,0
28264,1
28265,0
28266,1
28267,0
28268,0
28269,1
28270,1
28271,0
28272,1
28273,0
28274,1
28275,0
28276,0
28277,1
28278,0
28279,0
28280,0
28281,0
28282,1
28283,1
28284,0
28285,0
28286,1
28287,1
28288,1
28289,0
28290,1
28291,0
28292,1
28293,0
28294,1
28295,0
28296,1
28297,1
28298,1
28299,0
28300,1
28301,0
28302,1
28303,1
28304,0
28305,0
28306,0
28307,0
28308,1
28309,0
28310,0
28311,1
28312,1
28313,1
28314,1
28315,0
28316,1
28317,1
28318,0
28319,1
28320,0
28321,1
28322,1
28323,1
28324,0
28325,0
28326,1
28327,1
28328,0
28329,0
28330,1
28331,1
28332,0
28333,0
28334,0
28335,1
28336,0
28337,0
28338,0
28339,0
28340,0
28341,1
28342,0
28343,1
28344,0
28345,1
28346,0
28347,0
28348,1
28349,0
28350,0
28351,1
28352,1
28353,0
28354,1
28355,1
28356,0
28357,1
28358,0
28359,0
28360,0
28361,1
28362,0
28363,1
28364,0
28365,1
28366,1
28367,0
28368,1
28369,0
28370,0
28371,0
28372,0
28373,0
28374,1
28375,1
28376,1
28377,0
28378,0
28379,1
28380,1
28381,0
28382,1
28383,0
28384,0
28385,0
28386,0
28387,0
28388,0
28389,0
28390,1
28391,0
28392,0
28393,1
28394,0
28395,1
28396,0
28397,0
28398,1
28399,0
28400,0
28401,1
28402,0
28403,0
28404,1
28405,1
28406,1
28407,0
28408,0
28409,0
28410,0
28411,1
28412,1
28413,0
28414,1
28415,0
28416,1
28417,1
28418,0
28419,0
28420,0
28421,1
28422,1
28423,1
28424,0
28425,1
28426,1
28427,0
28428,1
28429,0
28430,1
28431,1
28432,1
28433,1
28434,1
28435,1
28436,0
28437,0
28438,1
28439,0
28440,1
28441,0
28442,1
28443,0
28444,0
28445,0
28446,0
28447,1
28448,0
28449,0
28450,1
28451,1
28452,0
28453,0
28454,1
28455,0
28456,1
28457,0
28458,1
28459,0
28460,1
28461,1
28462,0
28463,0
28464,0
28465,0
28466,0
28467,0
28468,1
28469,1
28470,0
28471,0
28472,0
28473,1
28474,0
28475,0
28476,0
28477,1
28478,0
28479,0
28480,0
28481,0
28482,1
28483,1
28484,0
28485,0
28486,0
28487,0
28488,1
28489,1
28490,1
28491,0
28492,0
28493,1
28494,1
28495,1
28496,1
28497,1
28498,1
28499,1
28500,1
28501,0
28502,1
28503,1
28504,0
28505,0
28506,1
28507,0
28508,1
28509,1
28510,0
28511,1
28512,0
28513,1
28514,1
28515,0
28516,1
28517,0
28518,1
28519,1
28520,1
28521,0
28522,1
28523,1
28524,0
28525,0
28526,1
28527,0
28528,0
28529,1
28530,1
28531,1
28532,0
28533,1
28534,0
28535,0
28536,1
28537,0
28538,0
28539,1
28540,1
28541,1
28542,0
28543,0
28544,0
28545,1
28546,1
28547,0
28548,1
28549,1
28550,1
28551,0
28552,1
28553,0
28554,1
28555,0
28556,0
28557,1
28558,1
28559,0
28560,0
28561,1
28562,0
28563,1
28564,0
28565,0
28566,1
28567,1
28568,0
28569,0
28570,0
28571,1
28572,1
28573,0
28574,1
28575,1
28576,1
28577,1
28578,1
28579,0
28580,1
28581,0
28582,1
28583,0
28584,1
28585,0
28586,0
28587,1
28588,0
28589,1
28590,0
28591,0
28592,0
28593,0
28594,0
28595,0
28596,0
28597,1
28598,1
28599,1
28600,1
28601,1
28602,1
28603,1
28604,0
28605,1
28606,1
28607,1
28608,0
28609,0
28610,0
28611,0
28612,0
28613,0
28614,0
28615,0
28616,0
28617,0
28618,1
28619,0
28620,0
28621,0
28622,0
28623,1
28624,1
28625,0
28626,0
28627,1
28628,0
28629,0
28630,0
28631,0
28632,1
28633,0
28634,1
28635,1
28636,0
28637,0
28638,0
28639,1
28640,1
28641,0
28642,1
28643,1
28644,0
28645,0
28646,1
28647,1
28648,0
28649,1
28650,0
28651,0
28652,1
28653,0
28654,0
28655,1
28656,0
28657,0
28658,1
28659,0
28660,0
28661,1
28662,1
28663,1
28664,0
28665,1
28666,1
28667,1
28668,1
28669,0
28670,1
28671,0
28672,0
28673,1
28674,1
28675,1
28676,0
28677,0
28678,1
28679,0
28680,1
28681,0
28682,1
28683,0
28684,0
28685,1
28686,1
28687,0
28688,1
28689,1
28690,1
28691,0
28692,1
28693,0
28694,1
28695,0
28696,1
28697,0
28698,1
28699,0
28700,1
28701,0
28702,0
28703,1
28704,1
28705,0
28706,0
28707,1
28708,0
28709,1
28710,0
28711,1
28712,1
28713,1
28714,0
28715,1
28716,1
28717,1
28718,0
28719,0
28720,1
28721,1
28722,1
28723,1
28724,0
28725,1
28726,0
28727,1
28728,1
28729,0
28730,1
28731,1
28732,0
28733,0
28734,0
28735,1
28736,1
28737,1
28738,0
28739,0
28740,0
28741,0
28742,1
28743,0
28744,1
28745,0
28746,0
28747,0
28748,0
28749,1
28750,0
28751,0
28752,1
28753,0
28754,1
28755,0
28756,0
28757,0
28758,1
28759,1
28760,0
28761,1
28762,1
28763,1
28764,0
28765,1
28766,1
28767,1
28768,1
28769,1
28770,1
28771,0
28772,1
28773,0
28774,1
28775,1
28776,0
28777,0
28778,0
28779,0
28780,1
28781,1
28782,0
28783,0
28784,0
28785,1
28786,1
28787,1
28788,0
28789,0
28790,1
28791,1
28792,0
28793,1
28794,0
28795,1
28796,0
28797,1
28798,0
28799,1
28800,0
28801,1
28802,0
28803,0
28804,0
28805,0
28806,0
28807,1
28808,1
28809,1
28810,0
28811,1
28812,1
28813,1
28814,1
28815,0
28816,1
28817,1
28818,1
28819,0
28820,1
28821,1
28822,1
28823,0
28824,1
28825,1
28826,0
28827,0
28828,0
28829,0
28830,1
28831,0
28832,1
28833,1
28834,0
28835,1
28836,1
28837,0
28838,0
28839,1
28840,1
28841,1
28842,0
28843,1
28844,0
28845,0
28846,1
28847,0
28848,1
28849,0
28850,1
28851,0
28852,1
28853,1
28854,1
28855,1
28856,0
28857,1
28858,1
28859,1
28860,1
28861,0
28862,1
28863,0
28864,0
28865,0
28866,1
28867,0
28868,1
28869,0
28870,1
28871,1
28872,1
28873,1
28874,0
28875,1
28876,1
28877,0
28878,1
28879,0
28880,1
28881,0
28882,0
28883,1
28884,0
28885,0
28886,1
28887,0
28888,0
28889,0
28890,1
28891,0
28892,0
28893,1
28894,1
28895,1
28896,1
28897,1
28898,1
28899,1
28900,1
28901,1
28902,0
28903,1
28904,1
28905,1
28906,1
28907,1
28908,1
28909,1
28910,1
28911,1
28912,0
28913,0
28914,0
28915,1
28916,0
28917,1
28918,1
28919,1
28920,1
28921,0
28922,1
28923,0
28924,1
28925,1
28926,1
28927,0
28928,0
28929,1
28930,1
28931,1
28932,0
28933,0
28934,0
28935,1
28936,0
28937,0
28938,1
28939,0
28940,1
28941,0
28942,0
28943,1
28944,0
28945,1
28946,0
28947,0
28948,1
28949,0
28950,0
28951,0
28952,0
28953,0
28954,0
28955,1
28956,0
28957,1
28958,1
28959,0
28960,0
28961,1
28962,0
28963,0
28964,0
28965,1
28966,0
28967,0
28968,1
28969,0
28970,1
28971,1
28972,0
28973,0
28974,1
28975,0
28976,1
28977,0
28978,1
28979,1
28980,1
28981,0
28982,0
28983,0
28984,0
28985,1
28986,0
28987,1
28988,1
28989,0
28990,1
28991,1
28992,0
28993,0
28994,1
28995,1
28996,1
28997,0
28998,1
28999,1
29000,0
29001,1
29002,1
29003,0
29004,0
29005,0
29006,1
29007,1
29008,1
29009,0
29010,0
29011,0
29012,1
29013,0
29014,0
29015,1
29016,0
29017,1
29018,1
29019,1
29020,1
29021,0
29022,1
29023,1
29024,1
29025,0
29026,0
29027,0
29028,0
29029,1
29030,1
29031,0
29032,0
29033,0
29034,1
29035,0
29036,1
29037,0
29038,1
29039,0
29040,0
29041,1
29042,0
29043,1
29044,0
29045,1
29046,0
29047,1
29048,1
29049,1
29050,1
29051,0
29052,1
29053,1
29054,1
29055,1
29056,1
29057,0
29058,0
29059,1
29060,0
29061,1
29062,0
29063,0
29064,0
29065,1
29066,1
29067,0
29068,0
29069,0
29070,0
29071,0
29072,1
29073,1
29074,1
29075,0
29076,1
29077,0
29078,1
29079,1
29080,1
29081,1
29082,1
29083,1
29084,0
29085,1
29086,1
29087,1
29088,1
29089,0
29090,0
29091,1
29092,1
29093,0
29094,0
29095,1
29096,0
29097,0
29098,0
29099,0
29100,1
29101,1
29102,0
29103,1
29104,1
29105,0
29106,0
29107,1
29108,1
29109,1
29110,0
29111,0
29112,0
29113,1
29114,0
29115,1
29116,0
29117,1
29118,0
29119,1
29120,1
29121,1
29122,0
29123,1
29124,0
29125,1
29126,1
29127,0
29128,1
29129,0
29130,0
29131,1
29132,1
29133,1
29134,0
29135,1
29136,0
29137,1
29138,0
29139,0
29140,0
29141,1
29142,1
29143,0
29144,0
29145,0
29146,1
29147,0
29148,0
29149,1
29150,1
29151,0
29152,1
29153,0
29154,0
29155,0
29156,1
29157,0
29158,1
29159,0
29160,1
29161,1
29162,1
29163,0
29164,1
29165,1
29166,1
29167,1
29168,0
29169,1
29170,0
29171,0
29172,1
29173,0
29174,1
29175,1
29176,1
29177,1
29178,0
29179,0
29180,1
29181,0
29182,0
29183,1
29184,1
29185,1
29186,1
29187,0
29188,0
29189,1
29190,0
29191,0
29192,1
29193,1
29194,0
29195,0
29196,1
29197,1
29198,1
29199,1
29200,1
29201,0
29202,0
29203,0
29204,0
29205,1
29206,0
29207,0
29208,0
29209,1
29210,1
29211,1
29212,1
29213,0
29214,1
29215,0
29216,1
29217,1
29218,1
29219,0
29220,0
29221,1
29222,1
29223,1
29224,1
29225,0
29226,0
29227,1
29228,0
29229,0
29230,1
29231,1
29232,0
29233,1
29234,0
29235,0
29236,1
29237,0
29238,0
29239,0
29240,0
29241,1
29242,1
29243,0
29244,0
29245,0
29246,1
29247,0
29248,1
29249,1
29250,1
29251,1
29252,0
29253,1
29254,1
29255,0
29256,1
29257,1
29258,0
29259,1
29260,0
29261,0
29262,1
29263,0
29264,0
29265,1
29266,0
29267,1
29268,0
29269,0
29270,0
29271,0
29272,0
29273,1
29274,0
29275,1
29276,0
29277,1
29278,1
29279,0
29280,1
29281,1
29282,0
29283,0
29284,1
29285,0
29286,0
29287,0
29288,0
29289,1
29290,1
29291,1
29292,1
29293,0
29294,0
29295,0
29296,1
29297,0
29298,1
29299,0
29300,0
29301,0
29302,1
29303,0
29304,1
29305,0
29306,0
29307,1
29308,0
29309,1
29310,0
29311,0
29312,1
29313,1
29314,1
29315,1
29316,0
29317,0
29318,0
29319,1
29320,0
29321,1
29322,1
29323,1
29324,0
29325,0
29326,1
29327,0
29328,0
29329,1
29330,1
29331,1
29332,1
29333,1
29334,0
29335,0
29336,1
29337,1
29338,1
29339,1
29340,1
29341,1
29342,0
29343,0
29344,0
29345,1
29346,1
29347,1
29348,1
29349,0
29350,1
29351,0
29352,0
29353,1
29354,1
29355,0
29356,1
29357,0
29358,0
29359,0
29360,0
29361,0
29362,1
29363,0
29364,1
29365,1
29366,0
29367,1
29368,1
29369,1
29370,0
29371,0
29372,1
29373,0
29374,0
29375,1
29376,0
29377,0
29378,0
29379,0
29380,0
29381,1
29382,1
29383,1
29384,1
29385,0
29386,0
29387,1
29388,0
29389,0
29390,0
29391,1
29392,1
29393,1
29394,1
29395,1
29396,0
29397,0
29398,1
29399,1
29400,0
29401,1
29402,0
29403,0
29404,0
29405,0
29406,0
29407,0
29408,1
29409,1
29410,0
29411,1
29412,1
29413,1
29414,1
29415,0
29416,1
29417,0
29418,1
29419,0
29420,1
29421,1
29422,1
29423,0
29424,1
29425,1
29426,1
29427,0
29428,1
29429,1
29430,1
29431,1
29432,1
29433,0
29434,1
29435,0
29436,1
29437,1
29438,1
29439,1
29440,0
29441,0
29442,0
29443,1
29444,0
29445,0
29446,0
29447,0
29448,1
29449,1
29450,0
29451,1
29452,0
29453,1
29454,1
29455,0
29456,0
29457,0
29458,0
29459,0
29460,1
29461,1
29462,1
29463,0
29464,0
29465,1
29466,1
29467,1
29468,0
29469,0
29470,0
29471,1
29472,0
29473,0
29474,0
29475,0
29476,1
29477,0
29478,0
29479,0
29480,1
29481,0
29482,1
29483,1
29484,1
29485,1
29486,1
29487,1
29488,1
29489,1
29490,1
29491,1
29492,1
29493,1
29494,0
29495,1
29496,1
29497,0
29498,1
29499,1
29500,1
29501,0
29502,1
29503,0
29504,1
29505,0
29506,0
29507,1
29508,0
29509,1
29510,0
29511,1
29512,1
29513,0
29514,1
29515,1
29516,0
29517,1
29518,1
29519,1
29520,0
29521,0
29522,0
29523,1
29524,0
29525,0
29526,0
29527,1
29528,1
29529,0
29530,0
29531,1
29532,0
29533,0
29534,0
29535,1
29536,0
29537,0
29538,0
29539,1
29540,0
29541,1
29542,1
29543,0
29544,1
29545,1
29546,0
29547,1
29548,1
29549,0
29550,1
29551,0
29552,1
29553,1
29554,0
29555,1
29556,0
29557,0
29558,0
29559,1
29560,0
29561,0
29562,1
29563,1
29564,0
29565,1
29566,0
29567,0
29568,0
29569,0
29570,1
29571,1
29572,1
29573,1
29574,0
29575,1
29576,0
29577,1
29578,1
29579,1
29580,0
29581,1
29582,1
29583,0
29584,1
29585,1
29586,0
29587,1
29588,0
29589,0
29590,0
29591,1
29592,1
29593,0
29594,1
29595,0
29596,0
29597,0
29598,1
29599,1
29600,0
29601,0
29602,0
29603,0
29604,1
29605,1
29606,1
29607,1
29608,1
29609,1
29610,0
29611,0
29612,0
29613,0
29614,1
29615,0
29616,0
29617,1
29618,1
29619,0
29620,0
29621,1
29622,1
29623,0
29624,1
29625,1
29626,1
29627,0
29628,1
29629,0
29630,1
29631,0
29632,0
29633,1
29634,0
29635,0
29636,1
29637,1
29638,1
29639,1
29640,1
29641,0
29642,1
29643,0
29644,0
29645,1
29646,1
29647,0
29648,1
29649,0
29650,0
29651,0
29652,0
29653,1
29654,1
29655,0
29656,0
29657,0
29658,0
29659,1
29660,0
29661,1
29662,0
29663,0
29664,0
29665,0
29666,1
29667,1
29668,1
29669,0
29670,0
29671,1
29672,1
29673,0
29674,0
29675,0
29676,1
29677,1
29678,1
29679,0
29680,1
29681,0
29682,0
29683,0
29684,0
29685,0
29686,0
29687,1
29688,1
29689,0
29690,0
29691,1
29692,1
29693,0
29694,0
29695,1
29696,0
29697,0
29698,1
29699,0
29700,0
29701,0
29702,0
29703,0
29704,1
29705,1
29706,1
29707,0
29708,1
29709,0
29710,0
29711,1
29712,1
29713,1
29714,0
29715,0
29716,1
29717,1
29718,0
29719,0
29720,1
29721,1
29722,0
29723,0
29724,0
29725,1
29726,1
29727,0
29728,0
29729,0
29730,0
29731,0
29732,0
29733,1
29734,0
29735,1
29736,1
29737,0
29738,1
29739,0
29740,1
29741,1
29742,0
29743,0
29744,1
29745,1
29746,0
29747,0
29748,1
29749,0
29750,1
29751,1
29752,0
29753,0
29754,0
29755,0
29756,0
29757,1
29758,1
29759,1
29760,1
29761,1
29762,0
29763,0
29764,1
29765,1
29766,1
29767,0
29768,0
29769,0
29770,0
29771,0
29772,1
29773,1
29774,0
29775,1
29776,0
29777,1
29778,1
29779,0
29780,1
29781,0
29782,1
29783,1
29784,1
29785,0
29786,1
29787,1
29788,1
29789,0
29790,1
29791,1
29792,0
29793,1
29794,1
29795,0
29796,1
29797,1
29798,1
29799,0
29800,0
29801,1
29802,0
29803,1
29804,1
29805,1
29806,1
29807,0
29808,1
29809,0
29810,0
29811,1
29812,1
29813,1
29814,0
29815,1
29816,0
29817,0
29818,1
29819,0
29820,0
29821,1
29822,1
29823,0
29824,1
29825,0
29826,0
29827,1
29828,0
29829,0
29830,0
29831,1
29832,0
29833,0
29834,0
29835,1
29836,1
29837,0
29838,1
29839,0
29840,1
29841,0
29842,0
29843,0
29844,0
29845,0
29846,0
29847,1
29848,1
29849,1
29850,1
29851,0
29852,0
29853,0
29854,0
29855,1
29856,1
29857,1
29858,1
29859,1
29860,1
29861,0
29862,0
29863,1
29864,1
29865,0
29866,0
29867,0
29868,0
29869,1
29870,0
29871,1
29872,1
29873,1
29874,0
29875,0
29876,0
29877,1
29878,1
29879,1
29880,1
29881,1
29882,0
29883,0
29884,0
29885,1
29886,1
29887,0
29888,0
29889,0
29890,0
29891,0
29892,0
29893,1
29894,0
29895,0
29896,0
29897,1
29898,0
29899,1
29900,0
29901,0
29902,0
29903,1
29904,0
29905,1
29906,0
29907,1
29908,1
29909,1
29910,1
29911,0
29912,1
29913,0
29914,0
29915,0
29916,0
29917,1
29918,1
29919,1
29920,1
29921,0
29922,0
29923,1
29924,1
29925,1
29926,0
29927,0
29928,1
29929,1
29930,1
29931,1
29932,0
29933,1
29934,0
29935,0
29936,0
29937,1
29938,0
29939,1
29940,0
29941,1
29942,0
29943,1
29944,1
29945,1
29946,1
29947,0
29948,1
29949,1
29950,1
29951,0
29952,1
29953,0
29954,0
29955,1
29956,1
29957,1
29958,1
29959,1
29960,1
29961,0
29962,1
29963,1
29964,1
29965,0
29966,0
29967,1
29968,0
29969,1
29970,0
29971,0
29972,1
29973,1
29974,0
29975,1
29976,1
29977,0
29978,0
29979,1
29980,0
29981,0
29982,1
29983,1
29984,1
29985,0
29986,1
29987,0
29988,1
29989,1
29990,0
29991,0
29992,0
29993,0
29994,0
29995,0
29996,0
29997,0
29998,1
29999,0
30000,0
30001,1
30002,1
30003,1
30004,0
30005,0
30006,1
30007,0
30008,1
30009,1
30010,0
30011,1
30012,1
30013,1
30014,1
30015,0
30016,0
30017,1
30018,0
30019,0
30020,1
30021,0
30022,1
30023,1
30024,1
30025,1
30026,1
30027,0
30028,0
30029,1
30030,1
30031,1
30032,0
30033,0
30034,0
30035,0
30036,1
30037,1
30038,0
30039,0
30040,1
30041,0
30042,0
30043,1
30044,1
30045,0
30046,0
30047,1
30048,1
30049,1
30050,1
30051,0
30052,1
30053,1
30054,0
30055,0
30056,0
30057,0
30058,1
30059,0
30060,1
30061,1
30062,0
30063,0
30064,1
30065,1
30066,1
30067,0
30068,0
30069,1
30070,0
30071,1
30072,0
30073,1
30074,1
30075,0
30076,1
30077,1
30078,0
30079,1
30080,1
30081,0
30082,1
30083,0
30084,0
30085,0
30086,0
30087,0
30088,1
30089,0
30090,0
30091,1
